id,title,publicationDate,place,description,siteUrl,favoritesCount,commentsCount,rating
51195,"В Приморском районе благоустроили берег Большой Невки",1724923906,"null","<p>Новое общественное пространство откроют в ближайшее время.</p>","https://kudago.com/spb/news/v-primorskom-rajone/",0,0,0.5
51190,"В Петербурге готовятся строить трамвайную линию от Парнаса до Бугров",1724854420,"null","<p>Идёт оформление документов.</p>","https://kudago.com/spb/news/v-peterburge-gotovyatsya-stroit/",0,0,0.5
51188,"Вышел премьерный трейлер нового «Соника»",1724854341,"null","<p>В кинотеатрах фильм выйдет в конце года.</p>","https://kudago.com/all/news/vyishel-premernyij-trejler-novogo/",0,0,0.5
51187,"У лосей Ленобласти начался гон",1724844276,"null","<p>Возрастает риск ДТП с их участием.</p>","https://kudago.com/spb/news/u-losej-lenoblasti-nachalsya-gon/",0,0,0.5
51182,"Мобильные пункты вакцинации от гриппа открылись в Петербурге",1724839605,"null","<p>Их можно найти у станций подземки и в торговых центрах.</p>","https://kudago.com/spb/news/mobilnyie-punktyi-vaktsinatsii-ot-grippa-v-peterburge/",0,0,0.5
51180,"Победить с помощью воображения: рецензия на мультфильм «Гиганты Ла-Манша»",1724832231,"null","<p>Новинка для детей и в целом для семейного похода в кино — мультфильм с отсылками к великому «Дон Кихоту» Сервантеса от режиссёра Гонсало Гутьерреса. В российском дубляже главные роли озвучили стендап-комик Никита Шевчук и певица Instasamka. В остальном же анимация почти что ничем не примечательна. Впрочем, сама история не лишена обаяния. Подробнее читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>.</p>","https://kudago.com/all/news/retsenziya-na-multfilm-gigantyi/",0,0,0.5
51178,"Анимационный сиквел «Все ненавидят Криса» выйдет в сентябре",1724829129,"null","<p>Премьера мультсериала состоится в конце месяца.</p>","https://kudago.com/all/news/sikvel-sitkoma-vse-nenavidyat/",0,0,0.5
51177,"В Петербурге недовольны высокими ценами на «Сапсаны»",1724773213,"null","<p>Особое обращение отправят в госсовет по туризму.</p>","https://kudago.com/all/news/peterburgskie-chinovniki-i/",0,0,0.5
51175,"Набережные в центре Петербурга объединят в единое пешеходное пространство",1724772979,"null","<p>Появятся новые выходы к воде.</p>","https://kudago.com/spb/news/naberezhnyie-v-tsentre-peterburga/",0,0,0.5
51174,"Новое гастропространство появится в Невском районе Петербурга",1724771014,"null","<p>Оно откроется в 2025 году.</p>","https://kudago.com/spb/news/gastroprostranstvo-v-nevskom-rajone/",0,0,0.5
51172,"Oasis объявили о воссоединении",1724770772,"null","<p>На следующий год запланирован концертный тур.</p>","https://kudago.com/all/news/oasis-obyavili-o-vossoedinenii/",0,0,0.5
51173,"Баста рассказал о новом рэп-кор проекте, отношении к славе и отцовстве",1724769790,"null","<p>Рэпер дал большое честное интервью. </p>","https://kudago.com/all/news/basta-rasskazal-o-novom-rep-kor/",0,0,0.5
51171,"Медвежонок выбежал на трассу М-11 и создал пробку",1724769501,"null","<p>Водители терпеливо ждали, пока косолапый набегается.</p>","https://kudago.com/all/news/medvezhonok-vyibezhal-na-trassu/",0,0,0.5
51169,"Вышел трейлер второй части четвертого сезона «Эмили в Париже»",1724766074,"null","<p>Премьера состоится в начале осени.</p>","https://kudago.com/all/news/trejler-vtoroj-chasti-4-sezona-emili-v-parizhe/",0,0,0.5
51168,"Опубликован топ-10 российских мелодрам",1724763192,"null","<p>Специалисты проанализировали отзывы зрителей и экспертов.</p>","https://kudago.com/all/news/top-10-luchshih-rossijskih-melodram/",0,0,0.5
51165,"К началу учебного года РЖД запустят дополнительные «Сапсаны»",1724753623,"null","<p>А в сентябре увеличат количество мест в поездах.</p>","https://kudago.com/all/news/k-nachalu-uchebnogo-goda-rzhd/",0,0,0.5
51164,"Фестиваль «Антон тут рядом» собрал рекордное количество средств",1724750260,"null","<p>Поддержать организацию пришло свыше 6 500 человек.</p>","https://kudago.com/spb/news/festival-anton-tut-ryadom-v-peterburge/",0,0,0.5
51162,"Назвали самых высокооплачиваемых специалистов Петербурга",1724688137,"null","<p>Лидеры — представители IT-индустрии.</p>","https://kudago.com/spb/news/peterburzhtsam-nazvali-samyih/",0,0,0.5
51160,"В конце августа в небе пройдёт парад планет",1724687235,"null","<p>Большинство можно будет разглядеть невооруженным глазом.</p>","https://kudago.com/all/news/v-kontse-avgusta-v-nebe-projdyot/",0,0,0.5
51159,"Пассажиры РЖД требуют запретить есть в вагонах лапшу и пюре",1724685568,"null","<p>Специи пахнут бедностью.</p>","https://kudago.com/all/news/passazhiryi-rzhd-trebuyut-zapretit/",0,0,0.5
51157,"В Disney работают сразу над двумя новыми частями «Холодного сердца»",1724685450,"null","<p>Релиз третьего фильма запланирован на 2027 год.</p>","https://kudago.com/all/news/v-disney-rabotayut-srazu-nad/",0,0,0.5
51156,"Проклятый мальчик: рецензия на фильм «Ворон»",1724684551,"null","<p>Ремейк культового фильма 1994 года уже на больших экранах. Долгожданный и амбициозный проект не оправдал зрительских ожиданий. В чём проблема нового фильма с Биллом Скарсгардом в главной роли, читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>.</p>","https://kudago.com/all/news/retsenziya-na-film-voron/",0,1,0.5
51155,"При сдаче ЕГЭ запретили ссылаться на комиксы и компьютерные игры",1724681872,"null","<p>Также из списка рекомендованной литературы пропали Оруэлл и Пелевин.</p>","https://kudago.com/all/news/pri-sdache-ege-zapretili/",0,0,0.5
51153,"Гид по фестивалю «Современное кино Китая»",1724676722,"null","<p>С 7 по 16 сентября в трёх городах — Санкт-Петерубрге, Москве и Новосибирске — пройдёт фестиваль «Современное кино Китая». Впервые в Россию привезут пять новых кинолент. Редакция KudaGo уже ознакомилась с программой кинофестиваля. В этом материале расскажем, что необычного увидит российский зритель. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша спб и мск "><u>кино</u></a>.</p>","https://kudago.com/all/news/gid-po-festivalyu-sovremennoe/",0,0,0.5
51151,"«Тед  Лассо» получит четвёртый сезон",1724676404,"null","<p>Съёмки могут начаться в следующем году.</p>","https://kudago.com/all/news/chetvertyj-sezon-ted-lasso/",0,0,0.5
51150,"В зимнем расписании Пулкова впервые появятся рейсы в Шанхай",1724668021,"null","<p>Они будут выполняться три раза в неделю.</p>","https://kudago.com/spb/news/v-zimnem-raspisanii-pulkovo/",0,0,0.5
51148,"Конец лета порадует петербуржцев отсутствием дождей",1724664755,"null","<p>Похолодания не ожидается.</p>","https://kudago.com/spb/news/konets-leta-poraduet-peterburzhtsev/",0,0,0.5
51141,"Одноклассники запускают первое профессиональное шоу в формате slow life",1724656366,"null","<p>Проект перенесёт зрителей подальше от будничной суеты.</p>","https://kudago.com/all/news/odnoklassniki-zapuskayut-pervoe/",0,0,0.5
51139,"Создатель «Коня БоДжека» возьмётся за новый мультик для взрослых",1724420815,"null","<p>Сюжет будет строиться вокруг истории семьи.</p>","https://kudago.com/all/news/sozdatel-konya-bodzheka/",0,0,0.5
51142,"В школах России начнут преподавать семьеведение",1724420690,"null","<p>Цель курса — повысить рождаемость.</p>","https://kudago.com/all/news/v-shkolah-rossii-nachnut/",0,0,0.5
51140,"Ливерпульский клуб, где играли The Beatles, переделали в апартаменты",1724420583,"null","<p>У фанатов появилась возможность провести там выходные.</p>","https://kudago.com/all/news/liverpulskij-klub-gde-igrali/",0,0,0.5
51138,"Порушенная иерархия: рецензия на фильм «Идеальный лжец»",1724415408,"null","<p>В прокате — фильм «Идеальный лжец» с Питером Сарсгаардом в роли обольстительного негодяя. Захватывающая комедия не без иронии напоминает, что на самоизоляции живётся несладко в любые времена. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>.</p>","https://kudago.com/all/news/retsenziya-na-film-idealnyij-ljec/",0,0,0.5
51137,"Netflix снимет сериал по «Портрету Дориана Грея»",1724415112,"null","<p>Действие перенесут в наши дни.</p>","https://kudago.com/all/news/netflix-snimet-serial-po/",0,0,0.5
51134,"Опубликован трейлер аниме «Властелин колец: Война рохирримов»",1724410732,"null","<p>Премьера в конце года.</p>","https://kudago.com/all/news/opublikovan-trejler-anime/",0,0,0.5
51129,"ГМИИ имени Пушкина приглашает на акцию «Рисуем вместе»",1724409727,"null","<p>Она пройдёт в филиалах по всей стране.</p>","https://kudago.com/all/news/gmii-imeni-pushkina-priglashaet-na/",0,0,0.5
51130,"В Петербурге объявили «оранжевый» уровень погодной опасности",1724405776,"null","<p>Его сменит «жёлтый».</p>","https://kudago.com/spb/news/v-peterburge-obyavili-23-08-2024/",0,0,0.5
51132,"Вход на станцию «Площадь Восстания» ограничат",1724404133,"null","<p>Расписание работы вестибюля изменится на два месяца.</p>","https://kudago.com/spb/news/vhod-na-stantsiyu-ploschad/",0,0,0.5
51127,"Гнездо редкой птицы заметили в Петербурге",1724340517,"null","<p>Это лишь второй случай за несколько лет.</p>","https://kudago.com/spb/news/gnezdo-redkoj-ptitsyi-zametili-v/",0,0,0.5
51125,"В Африке нашли гигантский алмаз",1724340097,"null","<p>Он весит почти 500 грамм.</p>","https://kudago.com/all/news/v-afrike-nashli-gigantskij-almaz/",0,0,0.5
51119,"Москву посетит известный буддийский учитель",1724338685,"null","<p>Один из выдающихся буддийских учителей современности Кьябдже Намка Дриме Рабджам Ринпоче прибудет в Москву 1 сентября.</p>","https://kudago.com/all/news/moskvu-posetit-izvestnyij/",0,0,0.5
50818,"В Питере — строить бизнес. История студии Backyard Ceramics",1724338186,"null","<p>Петербургская студия  Backyard Ceramics создаёт особенный фарфор, который может стать украшением вашего дома, воплощением самых смелых идей, фишкой бренда или визитной карточкой ресторана. Создатель студии Павел Белоногов  <a href="https://kudago.com/spb/activity/biznes-v-pitere/">рассказал</a>, как современные технологии и любовь к историям помогли выйти на совершенно новый уровень бизнеса. </p>","https://kudago.com/all/news/v-pitere---stroit-biznes-backyard-ceramics/",0,0,0.5
51126,"Россияне мечтают о сиквеле «Мастера и Маргариты»",1724337469,"null","<p>А ещё большинство опрошенных любит читать новые истории про полюбившихся героев.</p>","https://kudago.com/all/news/rossiyane-mechtayut-prochitat/",0,0,0.5
51123,"Девятиклассникам запретят ссылаться на комиксы, аниме и компьютерные игры при сдаче ОГЭ",1724332746,"null","<p>Новые правила начнут действовать со следующего года.</p>","https://kudago.com/all/news/devyatiklassnikam-zapretyat/",0,0,0.5
51121,"Последние летние выходные в Петербурге будут тёплыми",1724331299,"null","<p>И почти без дождей.</p>","https://kudago.com/spb/news/poslednie-letnie-vyihodnyie-v/",0,0,0.5
51118,"Россияне в этом сезоне стали больше тратить на дачные товары",1724327274,"null","<p>«Одноклассники» подсчитали расходы на семена, саженцы и инвентарь.</p>","https://kudago.com/all/news/rossiyane-v-etom-sezone-stali/",0,0,0.5
51117,"Движение по Большеохтинскому мосту ограничат",1724324424,"null","<p>На переправе собираются менять асфальт.</p>","https://kudago.com/spb/news/dvizhenie-po-bolsheohtinskomu/",0,0,0.5
51116,"Новый трейлер «Мегалополиса» Фрэнсиса Форда Копполы вызвал скандал",1724320012,"null","<p>Дистрибьютор удалил ролик.</p>","https://kudago.com/all/news/novyij-trejler-megalopolisa/",0,0,0.5
51112,"Третьей части «Джокера» не планируется",1724254235,"null","<p>Об этом рассказал автор проекта.</p>","https://kudago.com/all/news/tretej-chasti-dzhokera-ne/",0,0,0.5
51111,"В Петергофе расшифровали старинные ноты из кабинета Петра I",1724253994,"null","<p>Полученную композицию исполнил в петергофском<em> </em>дворце оркестр из Петербурга.</p>","https://kudago.com/spb/news/v-petergofe-rasshifrovali/",0,0,0.5
51103,"Составлены рейтинги школ по конкурентоспособности и проценту поступивших в лучшие вузы страны",1724248936,"null","<p>Лидируют столичные учебные заведения.</p>","https://kudago.com/all/news/sostavlenyi-rejtingi-shkol-po/",0,0,0.5
51109,"Netflix снимет документальный сериал про Викторию Бекхэм",1724248868,"null","<p>В нём покажут путь звезды от певицы до успешного дизайнера.</p>","https://kudago.com/all/news/netflix-snimet-dokumentalnyij/",0,0,0.5
51108,"Владельцы карты «Серебряный возраст» смогут посещать петербургские музеи  за 1 рубль",1724248443,"null","<p>Акция стартует осенью.</p>","https://kudago.com/spb/news/vladeltsyi-kartyi-serebryanyij/",0,0,0.5
51105,"Россияне выбрали самые романтичные города страны",1724248376,"null","<p>Лидер рейтинга  — Санкт-Петербург.</p>","https://kudago.com/all/news/rossiyane-vyibrali-samyie-21-08-2024/",0,0,0.5
51043,"Trendy Box выпускает в Санкт-Петербурге корейский набор в честь Куксу-Феста",1724243673,"null","<p>Подарок познакомит с азиатскими бьюти-трендами и традиционной кухней.</p>","https://kudago.com/spb/news/trendy-box-vyipuskaet-v-sankt-/",0,0,0.5
51104,"Бен Аффлек и Дженнифер Лопес разводятся",1724242224,"null","<p>Их брак продлился два года.</p>","https://kudago.com/all/news/ben-afflek-i-dzhennifer-lopes-21-08-2024/",0,0,0.5
51102,"Петербуржцы выбрали самые престижные профессии",1724242120,"null","<p>Возглавили рейтинг IT-специалисты.</p>","https://kudago.com/spb/news/peterburzhtsyi-vyibrali-samyie/",0,0,0.5
51099,"HBO выпустил трейлер документального фильма о съёмках «Клана Сопрано»",1724231977,"null","<p>Премьера в начале сентября.</p>","https://kudago.com/all/news/hbo-vyipustil-trejler/",0,0,0.5
51096,"Народный полицейский: рецензия на фильм «Криминальный город: Возмездие»",1724184043,"null","<p>Корейская франшиза про полицейского Ма Сок-то продолжает радовать фанатов. Но, вероятно, разочарует простых любителей боевиков. К четвёртой части неплохая криминальная комедия начинает сдавать обороты. Впрочем, намерения Ма Дон-сока, который является и исполнителем главной роли, и продюсером франшизы, дают надежду на перспективное продолжение киносерии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>.</p>","https://kudago.com/all/news/retsenziya-na-film-kriminalnyij-gorod-vozmezdie/",0,0,0.5
51095,"Вышел тизер-трейлер новой экранизации «Преступления и наказания»",1724166245,"null","<p>Показ начнётся осенью.</p>","https://kudago.com/all/news/vyishel-tizer-trejler-novoj/",0,0,0.5
51092,"Вышел тизер нового фильма Педро Альмодовара",1724164504,"null","<p>В картине снялись Джулианна Мур и Тильда Суинтон.</p>","https://kudago.com/all/news/vyishel-tizer-novogo-filma-pedro/",0,0,0.5
51090,"В России появится новый завод по выпуску виниловых пластинок",1724164204,"null","<p>Его откроют в Новосибирске.</p>","https://kudago.com/all/news/v-rossii-poyavitsya-novyij-zavod-po/",0,0,0.5
51094,"Скончалась старейшая женщина планеты Мария Браньяс Морера",1724163977,"null","<p>Ей было 117 лет.</p>","https://kudago.com/all/news/skonchalas-starejshaya-zhenschina/",0,0,0.5
51069,"Как менялся российский кинематограф: 30 лет истории кино",1724156694,"null","<p>Современное российское кино начало формироваться сразу же после распада СССР, несмотря на экономический кризис, грядущий дефолт и неспокойную обстановку в стране. Груз советского наследия, где было множество великих фильмов, безусловно, формировал постсоветский ландшафт. Всё это было важной основой для разнообразия в кино. Мы проследили историю развития современного российского кинематографа за последние 30 лет. А чтобы выбрать отечественные проекты, которые точно придутся по душе, проходите <a href="https://kudago.com/all/quiz/test-ko-dnyu-rossijskogo-kino/" target="_blank" title="Какое российское кино вам подходит ">наш тест</a>. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>.</p>","https://kudago.com/all/news/kak-menyalsya-rossijskij/",0,0,0.5
51089,"Вышел новый тизер аниме про Лару Крофт",1724151216,"null","<p>Премьера в октябре.</p>","https://kudago.com/all/news/vyishel-novyij-tizer-anime-pro-laru/",0,0,0.5
51086,"Под Петербургом в объектив попала трогательная встреча лосихи и её сына",1724147719,"null","<p>Видео опубликовано в соцсетях.</p>","https://kudago.com/spb/news/pod-peterburgom-v-obektiv/",0,0,0.5
51085,"В школьную программу могут включить курс логики",1724143938,"null","<p>Предложение направлено в Министерство просвещения России.</p>","https://kudago.com/all/news/v-shkolnuyu-programmu-mogut/",0,0,0.5
51082,"Начинающие фолк-музыканты могут присоединиться к мультикультурному фестивалю в Санкт-Петербурге",1724139959,"null","<p>Приём заявок открыт. </p>","https://kudago.com/all/news/nachinayuschie-folk-muzyikantyi-mogut/",0,0,0.5
51080,"Открытие первых станций Красносельско-Калининской линии отложили",1724080556,"null","<p>Теперь их обещают запустить до конца следующего года.</p>","https://kudago.com/spb/news/otkryitie-pervyih-stantsij/",0,0,0.5
51079,"В Петербурге протестировали робота для уборки улиц",1724079818,"null","<p>В прошлом году его начали использовать в Москве.</p>","https://kudago.com/spb/news/v-peterburge-protestirovali/",0,0,0.5
51078,"Amazon поделился первым кадром из австралийской адаптации «Офиса»",1724078876,"null","<p>Роль босса впервые сыграет женщина.</p>","https://kudago.com/all/news/amazon-podelilsya-pervyim-kadrom/",0,0,0.5
51076,"Появился трейлер французской версии «Холопа»",1724078787,"null","<p>В России картину покажут в сентябре.</p>","https://kudago.com/all/news/poyavilsya-trejler-frantsuzskoj/",0,0,0.5
51073,"Создатели «Коралины в Стране кошмаров» показали первые кадры из нового мультфильма",1724076417,"null","<p>Премьера в 2025 году.</p>","https://kudago.com/all/news/sozdateli-koralinyi-v-strane/",0,0,0.5
51070,"В середине недели петербуржцам обещают похолодание",1724069963,"null","<p>Однако к выходным может потеплеть.</p>","https://kudago.com/spb/news/v-seredine-nedeli-peterburzhtsam/",0,0,0.5
51068,"Россиян ждёт суперлуние",1724066745,"null","<p>На этот раз оно совпало с «Голубой луной».</p>","https://kudago.com/all/news/rossiyan-zhdyot-superlunie/",0,0,0.5
51067,"Стала известна подробная программа фестиваля «Антон тут рядом»",1724064491,"null","<p>Фонд объявил полный список артистов.</p>","https://kudago.com/all/news/stala-izvestna-podrobnaya-19-08-2024/",0,0,0.5
51065,"VK Fest анонсировал даты проведения праздника в 2025 году",1724060575,"null","<p>Пока только для двух столиц.</p>","https://kudago.com/all/news/vk-fest-anonsiroval-datyi/",0,0,0.5
50149,"Смотри, как ускользает красота: рецензия на спектакли «Ловля форели на рассвете» и «Ловля форели на закате» в театре Karlsson Haus",1724051503,"null","<p>Очень редко, когда из одного произведения вырастает целых две сценические интерпретации в видении одного режиссёра. Но у Бориса Павловича получилось нечто сверхреальное. Он не только дважды обратился к Ричарду Бротигану, но и создал два неповторимых, хоть и пересекающихся спектакля о красоте момента и мечтах. </p>","https://kudago.com/spb/news/smotri-kak-uskolzaet-krasota/",0,0,0.5
51059,"В Петербурге разрешили тратить маткапитал на платных врачей",1724051495,"null","<p>И образование.</p>","https://kudago.com/spb/news/v-peterburge-razreshili-tratit/",0,0,0.5
51055,"Экс-солистка «Тату» Юля Волкова выступит на автодроме «Игора Драйв» в рамках этапа чемпионата и Кубка России по автомобильным кольцевым гонкам G-Energy СМП РСКГ Эндуранс",1723818424,"ru.fintech.kotlin.dto.Place@6e421036","<p>С 23 по 25 августа автодром «Игора Драйв» принимает 11 спринтерских гонок серии G-Drive СМП РСКГ Туринг и 4-часовой марафон G-Energy СМП РСКГ Эндуранс. Музыкальным украшением программы станет выступление Юли Волковой с лучшими хитами.</p>","https://kudago.com/spb/news/eks-solistka-tatu-yulya-volkova/",2,0,0.8807970779778823
51058,"Опубликован рейтинг лучших университетов мира",1723817855,"null","<p>В нём семь вузов из России.</p>","https://kudago.com/all/news/opublikovan-rejting-luchshih-16-08-2024/",0,0,0.5
51057,"В Госдуме высказали идею ввести школьную форму в стиле императорской России",1723817284,"null","<p>Или СССР.</p>","https://kudago.com/all/news/v-gosdume-vyiskazali-ideyu-vvesti/",0,0,0.5
51056,"Врачи дали рекомендации по выбору школьного рюкзака",1723817075,"null","<p>Важно учитывать параметры ребёнка.</p>","https://kudago.com/all/news/vrachi-dali-rekomendatsii-po/",0,0,0.5
51054,"Первая половина августа в Петербурге стала самой дождливой за 120 лет",1723815165,"null","<p>Норма осадков превышена в три раза.</p>","https://kudago.com/spb/news/pervaya-polovina-avgusta-v/",0,0,0.5
51052,"Кабан хулиганит в Приморском районе Петербурга",1723814977,"null","<p>Животное неделю гуляет по улицам.</p>","https://kudago.com/spb/news/kaban-huliganit-v-primorskom/",0,0,0.5
51047,"Модная собака: Vogue запустил проект про звёздных питомцев",1723814871,"null","<p>В 12 выпусках истории 16 собак.</p>","https://kudago.com/all/news/modnaya-sobaka-vogue-zapustil/",0,0,0.5
51050,"В Ленобласти засняли танцующих медведей",1723809739,"null","<p>Видео поделились сотрудники заповедника.</p>","https://kudago.com/spb/news/v-lenoblasti-zasnyali-tantsuyuschih/",0,0,0.5
51049,"В центре хаоса: рецензия на сериал «Игры»",1723803081,"null","<p>На «Кинопоиске» стартовал масштабный проект «Игры». Пока в Париже гремели XXXIII летние Олимпийские игры, команда «Нулевого пациента» — продюсер Александра Ремизова и режиссёр Евгений Стычкин — решила сконструировать летнюю Олимпиаду 1980 года в Москве. Каким обещает быть проект, читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про <a href="https://kudago.com/spb/kino/" target="_blank" title="киноафиша "><u>кино</u></a>.</p>","https://kudago.com/all/news/retsenziya-na-serial-igryi/",0,0,0.5
51041,"По выходным между Петербургом и Ораниенбаумом будут ходить дополнительные электрички",1723738560,"null","<p>Число поездов увеличится с 17 августа.</p>","https://kudago.com/spb/news/po-vyihodnyim-mezhdu-peterburgom-i/",0,0,0.5
51039,"Авиадебоширов хотят вносить в чёрный список",1723738262,"null","<p>Инициативу поддержал Минтранс.</p>","https://kudago.com/all/news/aviadeboshirov-hotyat-vnosit-v/",0,0,0.5
51037,"Российская команда выиграла первую Международную олимпиаду по ИИ",1723737851,"null","<p>Участники взяли золото за теорию и серебро за практику. </p>","https://kudago.com/all/news/rossijskaya-komanda-vyiigrala/",0,0,0.5
51038,"Начались съёмки сериала по мотивам фильма «Москва слезам не верит»",1723737413,"null","<p>В режиссёрском кресле автор «Слова пацана».</p>","https://kudago.com/all/news/nachalis-syomki-seriala-po/",0,0,0.5
51036,"Сериал «Джентльмены» Гая Ричи получил второй сезон",1723736803,"null","<p>К съёмкам приступят в 2025 году.</p>","https://kudago.com/all/news/serial-dzhentlmenyi-gaya-richi/",0,0,0.5
51025,"фестиваль актуального китайского кино «Современное кино Китая» пройдёт в Санкт-Петербурге, Москве и Новосибирске",1723725156,"ru.fintech.kotlin.dto.Place@6d1833e2","<p>Гости фестиваля познакомятся с пятью фильмами разных жанров и увидят, каким умным и художественно качественным может быть кино для широкого проката.</p>","https://kudago.com/all/news/festival-aktualnogo-kitajskogo/",1,0,0.7310585786300049
51033,"В Павловске отреставрируют павильон «Трёх граций»",1723724857,"null","<p>Его построили более 200 лет назад.</p>","https://kudago.com/spb/news/v-pavlovske-otrestavriruyut/",0,0,0.5
51031,"Вышел финальный трейлер второго сезона сериала «Властелин колец: Кольца власти»",1723723866,"null","<p>Показ начнётся в конце лета.</p>","https://kudago.com/all/news/vyishel-finalnyij-trejler-vtorogo/",0,0,0.5
51029,"Фильм «Мамма Миа!» может получить третью часть",1723716037,"null","<p>Об этом рассказала одна из актрис франшизы.</p>","https://kudago.com/all/news/film-mamma-mia-mozhet/",0,0,0.5
51027,"В кофейнях Москвы и Санкт-Петербурга пройдёт акция «Кофе для хорошего мальчика»",1723711061,"null","<p>Заведения отправят выручку в приюты.</p>","https://kudago.com/all/news/v-kofejnyah-moskvyi-i-sankt-/",0,0,0.5
51024,"Фестиваль фонтанов в Петергофе посвятят сказкам Пушкина",1723646143,"null","<p>Он пройдёт в конце сентября.</p>","https://kudago.com/spb/news/festival-fontanov-v-petergofe/",0,0,0.5
51022,"Студенты СПбГУ выиграли международную математическую олимпиаду",1723645458,"null","<p>В ей участвовали учащиеся из 80 университетов.</p>","https://kudago.com/spb/news/studentyi-spbgu-vyiigrali/",0,0,0.5
51021,"Вышел трейлер нового сезона «Убийства в одном здании»",1723645364,"null","<p>Сериал вернётся на экраны в конце лета.</p>","https://kudago.com/all/news/vyishel-trejler-novogo-sezona-14-08-2024/",0,0,0.5
